date,INTL_JP2Y
2001-01-05,0.42
2001-01-12,0.405
2001-01-19,0.375
2001-01-26,0.325
2001-02-02,0.4
2001-02-09,0.31
2001-02-16,0.295
2001-02-23,0.26
2001-03-02,0.181
2001-03-09,0.189
2001-03-16,0.09
2001-03-23,0.111
2001-03-30,0.136
2001-04-06,0.146
2001-04-13,0.141
2001-04-20,0.11
2001-04-27,0.104
2001-05-04,0.115
2001-05-11,0.07
2001-05-18,0.051
2001-05-25,0.07
2001-06-01,0.059
2001-06-08,0.059
2001-06-15,0.045
2001-06-22,0.053
2001-06-29,0.059
2001-07-06,0.061
2001-07-13,0.074
2001-07-20,0.067
2001-07-27,0.079
2001-08-03,0.143
2001-08-10,0.116
2001-08-17,0.081
2001-08-24,0.083
2001-08-31,0.087
2001-09-07,0.066
2001-09-14,0.056
2001-09-21,0.074
2001-09-28,0.087
2001-10-05,0.114
2001-10-12,0.115
2001-10-19,0.119
2001-10-26,0.119
2001-11-02,0.124
2001-11-09,0.115
2001-11-16,0.115
2001-11-23,0.11
2001-11-30,0.151
2001-12-07,0.088
2001-12-14,0.115
2001-12-21,0.1
2001-12-28,0.121
2002-01-04,0.148
2002-01-11,0.152
2002-01-18,0.163
2002-01-25,0.129
2002-02-01,0.136
2002-02-08,0.138
2002-02-15,0.14
2002-02-22,0.15
2002-03-01,0.13
2002-03-08,0.108
2002-03-15,0.106
2002-03-22,0.061
2002-03-29,0.05
2002-04-05,0.055
2002-04-12,0.074
2002-04-19,0.076
2002-04-26,0.077
2002-05-03,0.047
2002-05-10,0.06
2002-05-17,0.06
2002-05-24,0.069
2002-05-31,0.074
2002-06-07,0.079
2002-06-14,0.078
2002-06-21,0.07
2002-06-28,0.069
2002-07-05,0.064
2002-07-12,0.06
2002-07-19,0.059
2002-07-26,0.05
2002-08-02,0.039
2002-08-09,0.039
2002-08-16,0.039
2002-08-23,0.024
2002-08-30,0.03
2002-09-06,0.029
2002-09-13,0.035
2002-09-20,0.054
2002-09-27,0.06
2002-10-04,0.05
2002-10-11,0.05
2002-10-18,0.049
2002-10-25,0.05
2002-11-01,0.045
2002-11-08,0.05
2002-11-15,0.048
2002-11-22,0.059
2002-11-29,0.065
2002-12-06,0.064
2002-12-13,0.064
2002-12-20,0.06
2002-12-27,0.059
2003-01-03,0.06
2003-01-10,0.06
2003-01-17,0.059
2003-01-24,0.06
2003-01-31,0.05
2003-02-07,0.05
2003-02-14,0.055
2003-02-21,0.055
2003-02-28,0.06
2003-03-07,0.06
2003-03-14,0.06
2003-03-21,0.059
2003-03-28,0.07
2003-04-04,0.07
2003-04-11,0.068
2003-04-18,0.064
2003-04-25,0.064
2003-05-02,0.054
2003-05-09,0.053
2003-05-16,0.05
2003-05-23,0.05
2003-05-30,0.05
2003-06-06,0.045
2003-06-13,0.045
2003-06-20,0.05
2003-06-27,0.07
2003-07-04,0.115
