date,INTL_SXXGV
2001-01-05,101.04
2001-01-12,100.24
2001-01-19,99.5
2001-01-26,99.17
2001-02-02,99.13
2001-02-09,96.49
2001-02-16,94.37
2001-02-23,91.33
2001-03-02,92.35
2001-03-09,92.87
2001-03-16,84.74
2001-03-23,81.74
2001-03-30,84.55
2001-04-06,85.51
2001-04-13,88.03
2001-04-20,90.1
2001-04-27,90.41
2001-05-04,90.18
2001-05-11,89.74
2001-05-18,91.5
2001-05-25,89.47
2001-06-01,87.27
2001-06-08,87.66
2001-06-15,85.21
2001-06-22,84.22
2001-06-29,84.31
2001-07-06,81.44
2001-07-13,81.7
2001-07-20,81.79
2001-07-27,82.08
2001-08-03,84.24
2001-08-10,81.97
2001-08-17,82.65
2001-08-24,84.35
2001-08-31,82.11
2001-09-07,77.04
2001-09-14,71.24
2001-09-21,65.31
2001-09-28,73.4
2001-10-05,75.2
2001-10-12,76.85
2001-10-19,74.45
2001-10-26,77.36
2001-11-02,76.79
2001-11-09,79.05
2001-11-16,79.69
2001-11-23,79.12
2001-11-30,78.63
2001-12-07,80.59
2001-12-14,77.97
2001-12-21,78.63
2001-12-28,80.16
2002-01-04,81.77
2002-01-11,79.83
2002-01-18,77.99
2002-01-25,77.14
2002-02-01,76.82
2002-02-08,75.49
2002-02-15,76.81
2002-02-22,74.88
2002-03-01,77.13
2002-03-08,80.15
2002-03-15,80.61
2002-03-22,80.41
2002-03-29,80.6
2002-04-05,80.12
2002-04-12,78.95
2002-04-19,81.46
2002-04-26,80.03
2002-05-03,80.84
2002-05-10,80.07
2002-05-17,81.95
2002-05-24,80.56
2002-05-31,80.07
2002-06-07,77.33
2002-06-14,73.88
2002-06-21,74.65
2002-06-28,77.71
2002-07-05,76.67
2002-07-12,71.87
2002-07-19,69.68
2002-07-26,65.71
