date,INTL_JPYUSD
2023-07-28,0.007084
2023-08-04,0.007054
2023-08-11,0.006898
2023-08-18,0.006878
2023-08-25,0.006829
2023-09-01,0.006839
2023-09-08,0.006764
2023-09-15,0.006764
2023-09-22,0.00674
2023-09-29,0.006695
2023-10-06,0.006697
2023-10-13,0.006686
2023-10-20,0.006673
2023-10-27,0.006682
2023-11-03,0.006694
2023-11-10,0.0066
2023-11-17,0.006683
2023-11-24,0.006691
2023-12-01,0.006811
2023-12-08,0.006899
2023-12-15,0.007035
2023-12-22,0.007022
2023-12-29,0.00709
2024-01-05,0.006914
2024-01-12,0.006902
2024-01-19,0.006751
2024-01-26,0.00675
2024-02-02,0.00674
2024-02-09,0.006698
2024-02-16,0.006657
2024-02-23,0.006644
2024-03-01,0.006661
2024-03-08,0.0068
2024-03-15,0.006709
2024-03-22,0.006605
2024-03-29,0.006607
2024-04-05,0.006595
2024-04-12,0.006526
2024-04-19,0.006467
2024-04-26,0.006316
2024-05-03,0.006534
2024-05-10,0.006419
2024-05-17,0.006425
2024-05-24,0.00637
2024-05-31,0.006357
2024-06-07,0.00638
2024-06-14,0.006353
2024-06-21,0.006258
2024-06-28,0.006216
2024-07-05,0.006221
2024-07-12,0.006336
2024-07-19,0.00635
2024-07-26,0.006504
2024-08-02,0.006825
2024-08-09,0.006821
2024-08-16,0.006774
2024-08-23,0.006926
2024-08-30,0.006841
2024-09-06,0.007027
2024-09-13,0.0071
2024-09-20,0.006952
2024-09-27,0.007032
2024-10-04,0.006725
2024-10-11,0.006706
2024-10-18,0.006688
2024-10-25,0.006565
2024-11-01,0.006536
2024-11-08,0.006552
2024-11-15,0.006481
2024-11-22,0.006461
2024-11-29,0.006677
2024-12-06,0.006667
2024-12-13,0.006508
2024-12-20,0.006398
2024-12-27,0.006334
2025-01-03,0.006359
2025-01-10,0.00634
2025-01-17,0.006398
2025-01-24,0.00641
2025-01-31,0.006444
2025-02-07,0.006605
2025-02-14,0.006566
2025-02-21,0.006699
2025-02-28,0.006639
2025-03-07,0.006755
2025-03-14,0.006728
2025-03-21,0.006697
2025-03-28,0.006674
2025-04-04,0.006806
2025-04-11,0.006967
2025-04-18,0.007033
2025-04-25,0.00696
2025-05-02,0.006899
2025-05-09,0.006879
2025-05-16,0.006863
2025-05-23,0.007015
2025-05-30,0.006943
2025-06-06,0.006904
2025-06-13,0.006941
2025-06-20,0.006845
2025-06-27,0.006913
2025-07-04,0.006922
2025-07-11,0.006783
2025-07-18,0.00672
2025-07-25,0.006771
2025-08-01,0.006784
2025-08-08,0.006769
2025-08-15,0.006794
2025-08-22,0.006805
2025-08-29,0.0068
2025-09-05,0.006783
2025-09-12,0.006772
2025-09-19,0.006759
2025-09-26,0.006689
2025-10-03,0.006781
2025-10-10,0.006614
2025-10-17,0.00664
2025-10-24,0.006542
2025-10-31,0.006494
2025-11-07,0.006518
2025-11-14,0.00647
2025-11-21,0.006394
2025-11-28,0.006403
2025-12-05,0.006438
2025-12-12,0.006418
2025-12-19,0.006339
2025-12-26,0.006387
2026-01-02,0.006376
2026-01-09,0.006334
2026-01-16,0.006324
2026-01-23,0.006423
2026-01-30,0.006461
2026-02-06,0.00636
2026-02-13,0.006549
2026-02-20,0.006449
2026-02-27,0.006408
2026-03-06,0.006338
2026-03-13,0.00626
2026-03-20,0.00628
2026-03-27,0.006238
2026-04-03,0.006263
2026-04-10,0.006279
2026-04-17,0.006303
2026-04-24,0.006274
2026-05-01,0.006369
2026-05-08,0.006382
2026-05-15,0.006299
2026-05-22,0.006282
2026-05-29,0.006279
2026-06-05,0.006239
